cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISDropBoxDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/DropBoxController/ISDropBoxDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISShareServiceTableViewCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/ShareServiceBaseController/ISShareServiceTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISiCouldDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/iCloudController/ISiCouldDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDData.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Categories/DDData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDNumber.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Categories/DDNumber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDRange.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Categories/DDRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPAuthenticationRequest.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/HTTPAuthenticationRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPConnection.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/HTTPConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPMessage.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/HTTPMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPServer.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/HTTPServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MultipartFormDataParser.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Mime/MultipartFormDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MultipartMessageHeader.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Mime/MultipartMessageHeader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MultipartMessageHeaderField.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Mime/MultipartMessageHeaderField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPAsyncFileResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Responses/HTTPAsyncFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPDataResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Responses/HTTPDataResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPDynamicFileResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Responses/HTTPDynamicFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPFileResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Responses/HTTPFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/HTTPRedirectResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/Responses/HTTPRedirectResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/WebSocket.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/Core/WebSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/GCDAsyncSocket.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaAsyncSocket/GCDAsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDAbstractDatabaseLogger.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/DDAbstractDatabaseLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDASLLogger.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/DDASLLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDFileLogger.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/DDFileLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDLog.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DDTTYLogger.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ContextFilterLogFormatter.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DispatchQueueLogFormatter.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DAVConnection.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/WebDAV/DAVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DAVResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/WebDAV/DAVResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/DELETEResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/WebDAV/DELETEResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/PUTResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/HTTPServer/WebDAV/PUTResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJHTTPSerivce.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJHTTPSerivce/JJHTTPSerivce.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISBluetoothViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/BluetoothController/ISBluetoothViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJBTFileSharer.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJBTFileShare/JJBTFileSharer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGImagePickerController+Constants.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGImagePickerController+Constants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGImagePickerController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGImagePickerController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGIPCAlbumsController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGIPCAlbumsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGIPCAssetsController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGIPCAssetsController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGIPCGridCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGIPCGridCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGIPCGridItem.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGIPCGridItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AGIPCToolbarItem.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/AGIPCToolbarItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ALAsset+AGIPC.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/AGImagePickerController/ALAsset+AGIPC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISWifiViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/WifiController/ISWifiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/BRSettingCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/BRSettingCustomBaseView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingCustomBaseView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/BRSettingViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/UserPreferenceDefine.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserPreferenceDefine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/BaseView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BaseView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJPickerView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/JJPickerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISUserPreferenceDefine.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/ISUserPreferenceDefine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISConfigUIController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/ISConfigUIController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/GetAddresses.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJHTTPSerivce/GetAddresses.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISHTTPConnection.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJHTTPSerivce/ISHTTPConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/NSDictionary+FileOperationWrap.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Model/NSDictionary+FileOperationWrap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISHTTPDownloadResponse.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJHTTPSerivce/ISHTTPDownloadResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/TableHeaderRefreshView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/TableHeaderRefreshView/TableHeaderRefreshView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJBTFileSender.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJBTFileShare/JJBTFileSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJBTPhotoSender.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJBTFileShare/JJBTPhotoSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJBTSender.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Services/JJBTFileShare/JJBTSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/CERoundProgressLayer.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/ProgressRoundButton/CERoundProgressLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/CERoundProgressView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/ProgressRoundButton/CERoundProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISBTSendingCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/BluetoothController/ISBTSendingCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISBTReceivingCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/BluetoothController/ISBTReceivingCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/PAPasscodeViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/PAPasscode/PAPasscodeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISPasscodeProtectionController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/PasscodeProtection/ISPasscodeProtectionController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJThumbnailCache.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJThumbnailCache/JJThumbnailCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/NSString+MD5.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJThumbnailCache/NSString+MD5.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/TextEditorViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/Editors/TextEditorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
